type             01 
length(l,h)      50 00 
reg_sys          00 00 
reg_state        02 00 
reg_option       00 00 00 00 
reg_err          01 00 00 00 
io_in            FF FF 00 00 00 00 00 00 00 00 00 00 
io_out           FF FF 00 00 00 00 00 00 00 00 00 00 
motor_cnt        03 00 
motor_pulse      00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
motor_status     00 00 09 00 09 00 09 00 
datas            00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 





\x01P\x00\x00\x00\x02\x00\x00\x00\x00\x00\x01\x00\x00\x00\xFF\xFF\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xFF\xFF\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x09\x00\x09\x00\x09\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
